120 Linear Feature 6
111  17.12868917 -061.80596617 102
111  17.12831757 -061.80573130 102
111  17.12867622 -061.80513348 102
115  17.12922849 -061.80503179
120 Linear Feature 2
111  17.12869150 -061.80594544 3
111  17.12834162 -061.80572769 3
111  17.12867558 -061.80515461 3
115  17.12921516 -061.80505009
120 Linear Feature 3
111  17.12948498 -061.80488410 1
111  17.12933979 -061.80511573 1
111  17.12929103 -061.80517167 1
111  17.12923982 -061.80519793 1
111  17.12917080 -061.80521785 1
111  17.12909701 -061.80523030 1
111  17.12901846 -061.80524027 1
111  17.12894230 -061.80525272 1
111  17.12887327 -061.80527514 1
111  17.12882329 -061.80529257 1
111  17.12877568 -061.80531997 1
111  17.12873284 -061.80536978 1
112  17.12869476 -061.80542707  17.12869476 -061.80542956 1
111  17.12865667 -061.80549182 1
111  17.12860657 -061.80557280 1
111  17.12853278 -061.80569727 1
115  17.12846729 -061.80580551
120 Linear Feature 7
111  17.14261397 -061.78280558 1
111  17.14269802 -061.78268768 1
111  17.14273915 -061.78265212 1
111  17.14277491 -061.78263715 1
111  17.14307534 -061.78254171 1
111  17.14310217 -061.78252300 1
111  17.14311647 -061.78251177 1
111  17.14314666 -061.78247279 1
111  17.14334991 -061.78213151 1
111  17.14336609 -061.78206920 1
111  17.14336242 -061.78201626 1
111  17.14334820 -061.78197271 1
111  17.14332007 -061.78193026 1
111  17.14328505 -061.78189421 1
111  17.14323912 -061.78185609 1
111  17.14319271 -061.78183450 1
111  17.14313287 -061.78181068 1
111  17.14306853 -061.78180200 1
111  17.14302579 -061.78180830 1
111  17.14298344 -061.78182752 1
111  17.14294946 -061.78186623 1
111  17.14291906 -061.78191497 1
111  17.14290052 -061.78196085 1
111  17.14289917 -061.78201343 1
111  17.14290620 -061.78206022 1
111  17.14291501 -061.78211449 1
111  17.14290420 -061.78216077 1
111  17.14288387 -061.78220719 1
111  17.14285347 -061.78226817 1
115  17.14281504 -061.78233572
120 Linear Feature 20
111  17.14134806 -061.78445004 102
111  17.14117598 -061.78432660 102
111  17.14116210 -061.78418284 102
115  17.14114407 -061.78398389
120 Linear Feature 19
111  17.14108488 -061.78793829 2
115  17.14122308 -061.78762225
120 Linear Feature 18
111  17.14119649 -061.78827528 3
111  17.14112073 -061.78821028 3
112  17.14108178 -061.78817396  17.14107506 -061.78816518 3
111  17.14105827 -061.78812641 3
112  17.14105558 -061.78808295  17.14105558 -061.78807943 3
111  17.14105793 -061.78803680 3
111  17.14106286 -061.78799884 3
111  17.14107271 -061.78796617 3
115  17.14108503 -061.78793828
120 Linear Feature 17
111  17.14100564 -061.78828679 51
111  17.14095795 -061.78822225 51
112  17.14093778 -061.78815529  17.14093628 -061.78814627 51
112  17.14093429 -061.78808206  17.14093458 -061.78806595 51
111  17.14093917 -061.78803558 51
111  17.14095194 -061.78798532 51
115  17.14097871 -061.78790591
120 Linear Feature 16
111  17.14147340 -061.78860487 51
111  17.14107457 -061.78833347 51
111  17.14100549 -061.78828670 51
111  17.14092923 -061.78826118 51
111  17.14086091 -061.78825997 51
111  17.14079254 -061.78829319 51
115  17.14075097 -061.78833042
120 Linear Feature 15
111  17.14030415 -061.78913315 51
112  17.14036939 -061.78904893  17.14037433 -061.78904290 51
111  17.14043262 -061.78900489 51
111  17.14048795 -061.78897973 51
111  17.14054399 -061.78897276 51
111  17.14060303 -061.78898030 51
111  17.14057336 -061.78892483 51
111  17.14055682 -061.78886405 51
111  17.14055293 -061.78879979 51
111  17.14056149 -061.78874255 51
111  17.14057830 -061.78867420 51
115  17.14060008 -061.78860281
120 Linear Feature 14
111  17.13998783 -061.78969650 51
112  17.14003533 -061.78964207  17.14003834 -061.78963922 51
112  17.14009577 -061.78959598  17.14010917 -061.78958897 51
111  17.14016048 -061.78957046 51
111  17.14022365 -061.78956470 51
111  17.14027177 -061.78957133 51
111  17.14024487 -061.78952627 51
111  17.14022420 -061.78947518 51
111  17.14021457 -061.78942788 51
111  17.14021778 -061.78936167 51
111  17.14022896 -061.78929270 51
115  17.14027594 -061.78918274
120 Linear Feature 13
111  17.13966977 -061.79026259 51
111  17.13972817 -061.79018930 51
111  17.13978345 -061.79014590 51
111  17.13984444 -061.79012232 51
111  17.13992097 -061.79011119 51
111  17.13999027 -061.79012556 51
111  17.13995242 -061.79006119 51
112  17.13993552 -061.78998826  17.13993552 -061.78997890 51
112  17.13993213 -061.78992234  17.13993213 -061.78991065 51
111  17.13993443 -061.78986021 51
111  17.13995042 -061.78979820 51
115  17.13996858 -061.78973002
120 Linear Feature 11
111  17.13904685 -061.79108038 51
111  17.13913767 -061.79109125 51
111  17.13919565 -061.79110792 51
112  17.13923636 -061.79112442  17.13924530 -061.79112676 51
111  17.13931466 -061.79116282 51
111  17.13928660 -061.79111784 51
111  17.13927140 -061.79107883 51
111  17.13926911 -061.79102989 51
111  17.13928093 -061.79098871 51
111  17.13929317 -061.79094944 51
111  17.13930399 -061.79092170 51
115  17.13932069 -061.79088229
120 Linear Feature 10
111  17.13862070 -061.79167046 51
111  17.13865938 -061.79162650 51
111  17.13870171 -061.79160065 51
111  17.13874854 -061.79158859 51
111  17.13879313 -061.79158342 51
111  17.13884315 -061.79159636 51
111  17.13881313 -061.79155020 51
111  17.13879831 -061.79151044 51
111  17.13878819 -061.79146404 51
111  17.13878961 -061.79142439 51
111  17.13879514 -061.79138968 51
115  17.13880574 -061.79135065
120 Linear Feature 9
111  17.13836815 -061.79210719 51
111  17.13841377 -061.79206889 51
111  17.13845939 -061.79204169 51
111  17.13851163 -061.79202815 51
111  17.13857011 -061.79202236 51
111  17.13860494 -061.79202926 51
111  17.13858682 -061.79199876 51
111  17.13856270 -061.79194079 51
111  17.13855058 -061.79188712 51
111  17.13855188 -061.79183873 51
111  17.13856141 -061.79178924 51
115  17.13857224 -061.79175341
120 Linear Feature 8
111  17.13808751 -061.79258391 51
111  17.13814135 -061.79253603 51
112  17.13818746 -061.79250623  17.13818970 -061.79250390 51
111  17.13823628 -061.79248740 51
111  17.13829170 -061.79247497 51
111  17.13833311 -061.79247780 51
111  17.13831193 -061.79243904 51
111  17.13829721 -061.79238439 51
112  17.13829781 -061.79232617  17.13829781 -061.79232383 51
111  17.13830134 -061.79226917 51
111  17.13830664 -061.79223224 51
115  17.13831841 -061.79219235
120 Linear Feature 7
111  17.13785271 -061.79297749 51
111  17.13790780 -061.79293972 51
111  17.13795969 -061.79291866 51
112  17.13800444 -061.79290864  17.13801276 -061.79290719 51
111  17.13804434 -061.79290872 51
111  17.13807690 -061.79291337 51
111  17.13805957 -061.79288298 51
111  17.13804449 -061.79284437 51
111  17.13803328 -061.79279319 51
111  17.13803018 -061.79274450 51
111  17.13804035 -061.79268343 51
115  17.13806302 -061.79262439
120 Linear Feature 6
111  17.13760244 -061.79339543 51
111  17.13765226 -061.79334902 51
111  17.13769667 -061.79332579 51
111  17.13775218 -061.79331417 51
111  17.13779242 -061.79330836 51
111  17.13782336 -061.79331170 51
111  17.13780927 -061.79328070 51
111  17.13780212 -061.79324983 51
112  17.13779392 -061.79318761  17.13779448 -061.79318740 51
111  17.13779386 -061.79312736 51
111  17.13780365 -061.79307617 51
115  17.13781740 -061.79303521
120 Linear Feature 5
111  17.13744082 -061.79366622 51
111  17.13745544 -061.79364786 51
111  17.13746604 -061.79363524 51
111  17.13747663 -061.79362874 51
111  17.13749271 -061.79362186 51
111  17.13750989 -061.79361918 51
111  17.13752523 -061.79362071 51
111  17.13751902 -061.79360542 51
111  17.13751573 -061.79359012 51
111  17.13751646 -061.79357291 51
111  17.13751646 -061.79355762 51
112  17.13752012 -061.79354423  17.13752048 -061.79354194 51
111  17.13752414 -061.79352970 51
115  17.13753181 -061.79351326
120 Linear Feature 3
111  17.13731370 -061.79387892 51
111  17.13733025 -061.79386469 51
111  17.13734789 -061.79385091 51
111  17.13736776 -061.79384317 51
111  17.13738364 -061.79384120 51
111  17.13739904 -061.79384327 51
111  17.13739137 -061.79382968 51
111  17.13738656 -061.79381421 51
111  17.13738531 -061.79379290 51
111  17.13738606 -061.79377696 51
111  17.13738806 -061.79376142 51
115  17.13739420 -061.79374397
120 Linear Feature 2
111  17.13718528 -061.79409517 51
111  17.13720108 -061.79407992 51
111  17.13721670 -061.79407033 51
111  17.13722876 -061.79406566 51
111  17.13724182 -061.79406268 51
111  17.13725402 -061.79406332 51
111  17.13726432 -061.79406501 51
111  17.13725715 -061.79404965 51
111  17.13725279 -061.79403192 51
111  17.13725032 -061.79401249 51
111  17.13725164 -061.79399277 51
115  17.13725658 -061.79397410
120 Linear Feature 49
111  17.13812357 -061.79388283 51
111  17.13787085 -061.79382642 51
111  17.13774633 -061.79376542 51
115  17.13752482 -061.79362039
120 Linear Feature 49
111  17.13799518 -061.79411273 51
111  17.13774531 -061.79405631 51
111  17.13762936 -061.79399233 51
115  17.13739928 -061.79384356
120 Linear Feature 49
111  17.13788391 -061.79431575 51
111  17.13762263 -061.79427128 51
111  17.13749811 -061.79421625 51
115  17.13726449 -061.79406524
120 Linear Feature 46
111  17.13835405 -061.79365458 51
115  17.13782376 -061.79331157
120 Linear Feature 45
111  17.13859058 -061.79325290 51
115  17.13807502 -061.79291229
120 Linear Feature 44
111  17.13884821 -061.79281235 51
115  17.13833302 -061.79247759
120 Linear Feature 43
111  17.13911318 -061.79236639 51
115  17.13860519 -061.79202957
120 Linear Feature 42
111  17.13954818 -061.79205027 51
115  17.13884219 -061.79159617
120 Linear Feature 41
111  17.13986822 -061.79150557 51
115  17.13931399 -061.79116204
120 Linear Feature 12
111  17.13939241 -061.79075598 51
111  17.13943307 -061.79073089 51
111  17.13947269 -061.79070689 51
111  17.13952482 -061.79069052 51
111  17.13958425 -061.79067961 51
111  17.13961761 -061.79067634 51
111  17.13964367 -061.79068179 51
111  17.13963742 -061.79065343 51
112  17.13963742 -061.79060542  17.13963742 -061.79060106 51
111  17.13963221 -061.79055523 51
111  17.13963116 -061.79048541 51
111  17.13963012 -061.79043304 51
111  17.13963012 -061.79038612 51
115  17.13963638 -061.79032611
120 Linear Feature 40
111  17.14036365 -061.79113769 51
115  17.13964361 -061.79068071
120 Linear Feature 39
111  17.14133853 -061.78949590 51
115  17.14060315 -061.78898045
120 Linear Feature 38
111  17.14102936 -061.79005613 51
115  17.14027180 -061.78957124
120 Linear Feature 37
111  17.14071831 -061.79060256 51
115  17.13998927 -061.79012519
120 Linear Feature 36
111  17.14147340 -061.78860486 51
111  17.14156389 -061.78870536 51
115  17.14163715 -061.78892735
120 Linear Feature 35
111  17.13854116 -061.79082822 4
115  17.13843909 -061.79100940
120 Linear Feature 34
111  17.13696754 -061.79267317 102
111  17.13703448 -061.79293781 102
111  17.13725349 -061.79308051 102
111  17.13744540 -061.79320505 102
111  17.13764044 -061.79312894 102
115  17.13767185 -061.79307532
120 Linear Feature 33
111  17.13737144 -061.79359241 102
111  17.13731437 -061.79338237 102
111  17.13688616 -061.79310714 102
115  17.13665824 -061.79319781
120 Linear Feature 32
111  17.13743626 -061.79335082 51
111  17.13747806 -061.79336694 51
111  17.13751766 -061.79337269 51
111  17.13755506 -061.79337499 51
111  17.13758806 -061.79337039 51
111  17.13761666 -061.79335773 51
111  17.13763141 -061.79334271 51
115  17.13764351 -061.79332586
120 Linear Feature 31
111  17.13682807 -061.79293620 51
111  17.13680267 -061.79288777 51
111  17.13677952 -061.79282870 51
111  17.13676992 -061.79277672 51
111  17.13676146 -061.79270642 51
111  17.13676597 -061.79266921 51
111  17.13677501 -061.79264499 51
111  17.13678896 -061.79261275 51
115  17.13680944 -061.79258380
120 Linear Feature 30
111  17.13746965 -061.79361709 51
111  17.13748793 -061.79355137 51
111  17.13749759 -061.79349069 51
111  17.13749276 -061.79342834 51
111  17.13747504 -061.79338452 51
111  17.13743800 -061.79335081 51
111  17.13682762 -061.79293622 51
111  17.13677931 -061.79292105 51
111  17.13672133 -061.79291768 51
111  17.13667945 -061.79291937 51
111  17.13661020 -061.79294128 51
112  17.13658282 -061.79296824  17.13658121 -061.79296824 51
111  17.13656038 -061.79300375 51
115  17.13653966 -061.79303622
120 Linear Feature 28
111  17.13725044 -061.79308723 4
115  17.13714644 -061.79326914
120 Linear Feature 27
111  17.13439012 -061.79867026 3
111  17.13422072 -061.79876902 3
111  17.13398356 -061.79880701 3
111  17.13365081 -061.79881207 3
111  17.13348446 -061.79876269 3
111  17.13345905 -061.79867406 3
111  17.13345542 -061.79860948 3
115  17.13346631 -061.79858922
120 Linear Feature 26
111  17.13315534 -061.79912102 3
111  17.13332837 -061.79905138 3
111  17.13347962 -061.79903619 3
111  17.13388739 -061.79902479 3
111  17.13401444 -061.79901973 3
115  17.13417958 -061.79901340
120 Linear Feature 23
111  17.13417941 -061.79901242 53
111  17.13434682 -061.79897787 53
111  17.13443171 -061.79891866 53
111  17.13453074 -061.79879528 53
111  17.13460148 -061.79868671 53
111  17.13572386 -061.79679171 53
111  17.13684973 -061.79487922 53
111  17.13727888 -061.79415359 53
111  17.13730717 -061.79414372 53
115  17.13733783 -061.79416593
120 Linear Feature 22
111  17.13712184 -061.79402415 53
111  17.13535211 -061.79702187 53
115  17.13438926 -061.79866944
120 Linear Feature 21
111  17.13712152 -061.79402460 3
111  17.13737452 -061.79359294 3
111  17.13731732 -061.79337998 3
111  17.13688832 -061.79309911 3
115  17.13667822 -061.79317854
120 Linear Feature 19
111  17.13893971 -061.79088387 102
111  17.13876136 -061.79095352 102
111  17.13833277 -061.79067216 102
115  17.13828219 -061.79047995
120 Linear Feature 18
111  17.13867883 -061.79134909 102
111  17.13862160 -061.79113459 102
111  17.13822097 -061.79088248 102
115  17.13797074 -061.79097998
120 Linear Feature 17
111  17.13894370 -061.79090059 3
111  17.13876402 -061.79097162 3
111  17.13831946 -061.79068470 3
115  17.13826489 -061.79048274
120 Linear Feature 16
111  17.13797873 -061.79096884 3
111  17.13823029 -061.79087413 3
111  17.13862559 -061.79112902 3
115  17.13868416 -061.79134769
120 Linear Feature 20
111  17.13868476 -061.79134835 3
111  17.13838949 -061.79185783 3
111  17.13795275 -061.79260974 3
111  17.13764475 -061.79313349 3
111  17.13744520 -061.79321166 3
111  17.13702720 -061.79294115 3
115  17.13696637 -061.79269596
120 Linear Feature 11
111  17.14123582 -061.78763129 102
111  17.14130237 -061.78746034 102
111  17.14139675 -061.78710326 102
111  17.14142832 -061.78692979 102
111  17.14144280 -061.78673605 102
111  17.14145498 -061.78655878 102
111  17.14145346 -061.78583895 102
111  17.14144469 -061.78543402 102
111  17.14145746 -061.78524098 102
115  17.14149399 -061.78501017
120 Linear Feature 10
111  17.14098103 -061.78767089 102
111  17.14105471 -061.78740670 102
111  17.14109336 -061.78716612 102
111  17.14112759 -061.78683241 102
111  17.14112235 -061.78654294 102
111  17.14104744 -061.78636622 102
111  17.14097136 -061.78630022 102
111  17.14086315 -061.78629751 102
111  17.14075558 -061.78634364 102
115  17.14063867 -061.78644938
120 Linear Feature 8
111  17.14076668 -061.78543412 102
111  17.14072389 -061.78491612 102
111  17.14073077 -061.78463592 102
111  17.14085314 -061.78446877 102
115  17.14081587 -061.78401470
120 Linear Feature 6
111  17.14133835 -061.78446711 3
111  17.14115575 -061.78433913 3
111  17.14113968 -061.78418750 3
115  17.14112020 -061.78397987
120 Linear Feature 7
111  17.14084029 -061.78411335 4
115  17.14113001 -061.78408383
120 Linear Feature 5
111  17.14077034 -061.78542434 3
111  17.14073388 -061.78490722 3
111  17.14074359 -061.78464155 3
111  17.14086863 -061.78447671 3
111  17.14085623 -061.78429132 3
115  17.14083143 -061.78400953
120 Linear Feature 4
111  17.14083195 -061.78568643 1
111  17.14089788 -061.78557255 1
111  17.14098280 -061.78540992 1
111  17.14105061 -061.78526626 1
111  17.14108831 -061.78516150 1
111  17.14109185 -061.78501690 1
111  17.14107236 -061.78484193 1
111  17.14104933 -061.78461946 1
111  17.14102099 -061.78435250 1
111  17.14100682 -061.78415599 1
111  17.14099619 -061.78403548 1
111  17.14098910 -061.78391498 1
111  17.14097670 -061.78377408 1
111  17.14096607 -061.78365729 1
115  17.14094481 -061.78341999
120 Linear Feature 2
111  17.14122295 -061.78762217 3
111  17.14128495 -061.78745717 3
111  17.14138061 -061.78710123 3
111  17.14140365 -061.78692881 3
111  17.14141782 -061.78674157 3
111  17.14143022 -061.78655555 3
111  17.14142158 -061.78575936 3
111  17.14141186 -061.78544696 3
111  17.14143264 -061.78519943 3
115  17.14146934 -061.78500244
120 Linear Feature 1
111  17.14098396 -061.78767334 3
111  17.14106191 -061.78740823 3
111  17.14110053 -061.78716481 3
111  17.14113384 -061.78683204 3
111  17.14112622 -061.78654561 3
111  17.14105817 -061.78635470 3
111  17.14097192 -061.78628587 3
111  17.14085554 -061.78628872 3
111  17.14074666 -061.78633954 3
115  17.14063801 -061.78643593
120 b2
111  17.13904912 -061.79107960 51
111  17.13892802 -061.79109438 51
111  17.13884975 -061.79109438 51
111  17.13878974 -061.79108073 51
111  17.13873234 -061.79105615 51
115  17.13858702 -061.79097888
120 b1
111  17.13821833 -061.79073962 51
111  17.13817076 -061.79068834 51
111  17.13814528 -061.79062475 51
111  17.13813352 -061.79054885 51
111  17.13813156 -061.79046474 51
111  17.13814528 -061.79039295 51
111  17.13817272 -061.79032525 51
111  17.13820212 -061.79026371 51
111  17.13822761 -061.79022064 51
115  17.13826289 -061.79015499
120 B
111  17.13875704 -061.79143423 51
111  17.13877923 -061.79136012 51
111  17.13879688 -061.79128754 51
111  17.13879491 -061.79119789 51
111  17.13876584 -061.79112020 51
111  17.13871533 -061.79106404 51
112  17.13862378 -061.79100457  17.13861431 -061.79099466 51
111  17.13821696 -061.79073868 51
111  17.13810795 -061.79069230 51
112  17.13805046 -061.79069025  17.13804731 -061.79069356 51
111  17.13798002 -061.79071293 51
112  17.13793964 -061.79073560  17.13793648 -061.79073560 51
112  17.13788826 -061.79078720  17.13788195 -061.79079381 51
111  17.13783253 -061.79086194 51
115  17.13777178 -061.79094738
120 c-b link
111  17.13892550 -061.79114402 51
111  17.13897476 -061.79110415 51
111  17.13904869 -061.79107974 51
111  17.13912980 -061.79107904 51
111  17.13918926 -061.79107115 51
111  17.13923481 -061.79103251 51
115  17.13926734 -061.79097602
120 C2
111  17.14124017 -061.78592185 1
111  17.14122452 -061.78563516 1
111  17.14121669 -061.78548773 1
111  17.14122452 -061.78533210 1
111  17.14124539 -061.78521742 1
111  17.14127670 -061.78511640 1
111  17.14131584 -061.78503176 1
111  17.14135758 -061.78495804 1
111  17.14140194 -061.78488432 1
115  17.14144107 -061.78482152
120 C1
