I
1050 Generated by WorldEditor 1.6.0r1

1     16 1 0 TFFM Guadeloupe/Marie Galante
111  15.86929950 -061.27154305
111  15.86939111 -061.27111337
111  15.86964829 -061.27116901
111  15.86957434 -061.27154455
111  15.86956220 -061.27160950
111  15.86958322 -061.27163316
111  15.86957459 -061.27167948
111  15.86944088 -061.27239668
111  15.86941004 -061.27238888
111  15.86936449 -061.27261960
111  15.86935636 -061.27265789
111  15.86934471 -061.27271272
111  15.86932209 -061.27281919
111  15.86926596 -061.27281010
111  15.86926641 -061.27320091
111  15.86939901 -061.27321362
111  15.86939364 -061.27324317
111  15.86926531 -061.27323289
112  15.86926531 -061.27323289  15.86926032 -061.27336382
111  15.86936410 -061.27340590
111  15.86935728 -061.27344346
112  15.86923860 -061.27330591  15.86921624 -061.27320358
111  15.86923860 -061.27330591
113  15.86923113 -061.27279869
110 2 0.00 78.0000 Pad
111  15.86941004 -061.27238888
111  15.86944088 -061.27239668
111  15.86948025 -061.27240378
111  15.86949486 -061.27233167
111  15.86952045 -061.27233569
111  15.86944219 -061.27270520
111  15.86935636 -061.27265789
113  15.86936449 -061.27261960
110 1 0.00 78.0000 Pad
111  15.86860910 -061.27249286
112  15.86874403 -061.27272200  15.86870629 -061.27290609
113  15.86853578 -061.27285760
110 1 0.00 78.0000 Pad
111  15.86809614 -061.27507110
111  15.86817906 -061.27532465
112  15.86817906 -061.27532465  15.86820830 -061.27542138
111  15.86819048 -061.27548035
112  15.86819048 -061.27548035  15.86816172 -061.27558161
111  15.86807211 -061.27560534
112  15.86798965 -061.27561418  15.86793918 -061.27561319
111  15.86798965 -061.27561418
114  15.86798965 -061.27561418  15.86800608 -061.27553144
110 1 0.00 78.0000 Pad
111  15.87025237 -061.26427834
111  15.87034335 -061.26429589
112  15.87034335 -061.26429589  15.87045130 -061.26433953
111  15.87040880 -061.26446356
112  15.87040880 -061.26446356  15.87039560 -061.26455584
111  15.87032465 -061.26470414
113  15.87007021 -061.26517527
110 2 0.00 168.0000 H Pad
111  15.86948501 -061.27349285
111  15.86935308 -061.27346662
111  15.86935728 -061.27344346
111  15.86936410 -061.27340590
111  15.86939364 -061.27324317
111  15.86939901 -061.27321362
111  15.86942190 -061.27308751
113  15.86955383 -061.27311374
110 1 0.00 0.0000 Parking
111  15.86955383 -061.27311374
111  15.86966508 -061.27313659
111  15.86967747 -061.27334517
111  15.86973361 -061.27335204
111  15.86973609 -061.27343787
111  15.86967251 -061.27342929
111  15.86967664 -061.27353572
113  15.86948501 -061.27349285
110 1 0.00 0.0000 Parking
111  15.86935636 -061.27265789
112  15.86942034 -061.27272306  15.86945559 -061.27275062
111  15.86942034 -061.27272306
112  15.86942034 -061.27272306  15.86944953 -061.27274589
112  15.86949816 -061.27275320  15.86951163 -061.27275281
111  15.86949816 -061.27275320
112  15.86949816 -061.27275320  15.86952791 -061.27275234
111  15.86952700 -061.27271270
111  15.86944219 -061.27270520
111  15.86952045 -061.27233510
111  15.86956566 -061.27233770
111  15.86957561 -061.27228846
111  15.86960395 -061.27228664
111  15.86961625 -061.27221798
111  15.86962704 -061.27221946
111  15.86970625 -061.27223038
112  15.86970769 -061.27233921  15.86972682 -061.27234992
111  15.86970769 -061.27233921
112  15.86970769 -061.27233921  15.86972548 -061.27234160
111  15.86973565 -061.27233145
112  15.86973192 -061.27240313  15.86972935 -061.27245783
111  15.86973192 -061.27240313
112  15.86973192 -061.27240313  15.86972523 -061.27240248
112  15.86967863 -061.27240401  15.86966602 -061.27242550
111  15.86967863 -061.27240401
112  15.86967863 -061.27240401  15.86966367 -061.27242478
111  15.86964531 -061.27245517
111  15.86969390 -061.27243662
111  15.86963679 -061.27273080
111  15.86962013 -061.27274972
111  15.86962026 -061.27277891
111  15.86967232 -061.27281242
111  15.86967175 -061.27285908
111  15.86972191 -061.27287771
111  15.86973017 -061.27286912
112  15.86972965 -061.27299124  15.86972885 -061.27305086
111  15.86972965 -061.27299124
112  15.86972965 -061.27299124  15.86972285 -061.27297797
111  15.86971364 -061.27296277
111  15.86968168 -061.27295015
111  15.86965479 -061.27309387
111  15.86943416 -061.27305690
111  15.86948581 -061.27280131
112  15.86936987 -061.27270173  15.86935227 -061.27268999
113  15.86934471 -061.27271272
111  15.86958851 -061.27301973
111  15.86953309 -061.27301427
114  15.86955841 -061.27304855  15.86957848 -061.27305103
130 Airport Boundary
111  15.86723691 -061.27624215
111  15.86803115 -061.27272310
111  15.86812570 -061.27177321
111  15.86837154 -061.27097372
111  15.86857955 -061.26953474
111  15.86864889 -061.26884665
111  15.86886951 -061.26792921
111  15.86895146 -061.26700137
111  15.86914056 -061.26650333
111  15.86931076 -061.26501576
111  15.86973309 -061.26475364
111  15.86994741 -061.26423594
111  15.87109465 -061.26344987
111  15.87107574 -061.26571727
111  15.87069123 -061.26778952
111  15.86973594 -061.27227256
111  15.86973608 -061.27404306
111  15.86902710 -061.27391817
113  15.86838414 -061.27646704
120 RH
111  15.86927874 -061.27156198 4
111  15.86925348 -061.27169661
111  15.86912111 -061.27232679 4
115  15.86908178 -061.27250313
120 TL
111  15.86889695 -061.27153536 1
112  15.86874232 -061.27118375  15.86880916 -061.27093241
111  15.86874232 -061.27118375
112  15.86874232 -061.27118375  15.86879955 -061.27090528 1
115  15.86884597 -061.27065986
120 TL
111  15.86874470 -061.27234997 1
112  15.86857779 -061.27199917  15.86863311 -061.27173838 1
111  15.86863502 -061.27173144 1
116  15.86889695 -061.27153536  15.86912682 -061.27150661
120 TL
111  15.86874470 -061.27234997 1
112  15.86848145 -061.27252211  15.86839401 -061.27270460
111  15.86848145 -061.27252211
112  15.86848145 -061.27252211  15.86843636 -061.27271649 1
115  15.86835493 -061.27312671
120 TL
111  15.86889695 -061.27153536 1
111  15.86928346 -061.27161759 1
112  15.86941472 -061.27180683  15.86939504 -061.27192969
111  15.86941472 -061.27180683 1
111  15.86932012 -061.27233985
112  15.86932012 -061.27233985  15.86929517 -061.27247764 1
111  15.86915692 -061.27243566 1
115  15.86874470 -061.27234997
120 PL
111  15.86959606 -061.27295440 20
115  15.86954732 -061.27295082
120 PL
111  15.86959030 -061.27297706 20
115  15.86954156 -061.27297348
120 PL
111  15.86950043 -061.27302277 20
115  15.86947121 -061.27298207
120 PL
111  15.86950731 -061.27299058 20
115  15.86947809 -061.27294988
120 PL
111  15.86951495 -061.27295780 20
115  15.86948573 -061.27291709
120 PL
111  15.86952164 -061.27292651 20
115  15.86949242 -061.27288580
120 PL
111  15.86953072 -061.27289620 20
115  15.86950150 -061.27285550
120 PL
111  15.86967513 -061.27298209 20
115  15.86963465 -061.27297994
120 PL
111  15.86967111 -061.27300415 20
115  15.86963063 -061.27300200
120 PL
111  15.86966729 -061.27302302 20
115  15.86962681 -061.27302088
120 PL
111  15.86966299 -061.27304438 20
115  15.86962251 -061.27304223
120 PL
111  15.86965821 -061.27306574 20
115  15.86961773 -061.27306359
120 PL
111  15.86969977 -061.27226902 20
115  15.86965929 -061.27226687
120 PL
111  15.86970150 -061.27224639 20
115  15.86966103 -061.27224424
120 PL
111  15.86966867 -061.27250015 20
115  15.86962716 -061.27252695
120 PL
111  15.86966289 -061.27253363 20
115  15.86962139 -061.27256043
120 PL
111  15.86966041 -061.27256024 20
115  15.86961891 -061.27258704
120 PL
111  15.86967293 -061.27246467 20
115  15.86963143 -061.27249147
120 PL
111  15.86965298 -061.27259200 20
115  15.86961148 -061.27261880
120 PL
111  15.86965133 -061.27261946 20
115  15.86960983 -061.27264626
120 PL
111  15.86964720 -061.27264693 20
115  15.86960570 -061.27267373
120 PL
111  15.86964307 -061.27267440 20
115  15.86960157 -061.27270120
120 PL
111  15.86963482 -061.27270530 20
115  15.86959331 -061.27273210
120 PL
111  15.86966502 -061.27280839 20
115  15.86965908 -061.27285178
120 PL
111  15.86963186 -061.27278798 20
115  15.86962593 -061.27283137
120 PL
111  15.86964763 -061.27279841 20
115  15.86964170 -061.27284180
120 PL
111  15.86960002 -061.27293251 20
115  15.86955128 -061.27292893
120 PL
111  15.86958807 -061.27299808 20
115  15.86953934 -061.27299450
120 PL
111  15.86908451 -061.27252678 20
111  15.86936992 -061.27258652 20
111  15.86956073 -061.27160130 20
115  15.86929950 -061.27154305
21  15.86853709 -061.27381371 2 78.1800 3.00 09  PAPI-4L
14  15.86952752 -061.27199161  29.53 0 Tower Viewpoint
15  15.86918581 -061.27273395 119.94 Terminal
18  15.86894737 -061.27291602 1 BCN
19  15.86896366 -061.27281814 1 WS
54 11930 AFIS
55 12130 RAIZET APP
99
