I
1050 Generated by WorldEditor 1.6.0r1

1     73 1 0 TDPD Dominica/Melville Hall
111  15.54548988 -061.30180361
111  15.54520524 -061.30168303
111  15.54524804 -061.30157191
111  15.54529415 -061.30144631
111  15.54525582 -061.30143131
111  15.54528513 -061.30136293
111  15.54535701 -061.30139196
111  15.54552351 -061.30093293
111  15.54613076 -061.29914331
111  15.54651752 -061.29928406
111  15.54629061 -061.29993736
111  15.54609602 -061.30049762
111  15.54580253 -061.30134263
112  15.54572497 -061.30157183  15.54568671 -061.30168482
111  15.54572497 -061.30157183
114  15.54572497 -061.30157183  15.54568876 -061.30167876
110 2 0.00 70.0000 H Pad
111  15.54520524 -061.30168303
111  15.54506403 -061.30162922
111  15.54515499 -061.30134852
111  15.54520364 -061.30137012
111  15.54519058 -061.30140503
111  15.54525582 -061.30143131
111  15.54529415 -061.30144631
113  15.54524804 -061.30157191
110 1 0.00 70.0000 Road
111  15.54979831 -061.29246775
111  15.54992188 -061.29252414
111  15.54955523 -061.29354692
111  15.54951231 -061.29352995
111  15.54979938 -061.29275035
113  15.54975006 -061.29261330
110 1 0.00 70.0000 Road
111  15.54750841 -061.29933030
111  15.54752230 -061.29929093
111  15.54795709 -061.29942716
113  15.54793152 -061.29945768
110 1 0.00 70.0000 Road
111  15.54676479 -061.29797777
112  15.54683758 -061.29804135  15.54690363 -061.29810437
111  15.54685569 -061.29821383
111  15.54650735 -061.29890379
112  15.54678103 -061.29901116  15.54693709 -061.29906405
111  15.54678103 -061.29901116
112  15.54678103 -061.29901116  15.54689013 -061.29905134
112  15.54699666 -061.29904369  15.54711644 -061.29902397
111  15.54699666 -061.29904369
112  15.54699666 -061.29904369  15.54692517 -061.29907937
111  15.54684772 -061.29911035
112  15.54681536 -061.29906376  15.54678059 -061.29905224
111  15.54648743 -061.29894201
111  15.54644222 -061.29903148
111  15.54640953 -061.29909616
112  15.54635249 -061.29907202  15.54631746 -061.29905688
111  15.54635249 -061.29907202
112  15.54635249 -061.29907202  15.54630469 -061.29905136
112  15.54615928 -061.29898302  15.54608591 -061.29894676
111  15.54615928 -061.29898302
112  15.54615928 -061.29898302  15.54618221 -061.29893903
112  15.54631163 -061.29867440  15.54636055 -061.29857105
111  15.54631163 -061.29867440
112  15.54631163 -061.29867440  15.54640236 -061.29871883
112  15.54651400 -061.29877530  15.54653260 -061.29878309
111  15.54651400 -061.29877530
112  15.54651400 -061.29877530  15.54651523 -061.29877443
112  15.54680039 -061.29823256  15.54689243 -061.29806443
111  15.54680039 -061.29823256
112  15.54680039 -061.29823256  15.54682340 -061.29819053
112  15.54682986 -061.29812753  15.54682855 -061.29809920
111  15.54682986 -061.29812753
112  15.54682986 -061.29812753  15.54682855 -061.29809920
112  15.54680495 -061.29806041  15.54679170 -061.29804364
111  15.54680495 -061.29806041
112  15.54680495 -061.29806041  15.54677846 -061.29802687
113  15.54674047 -061.29801435
110 3 0.00 0.0000 Road
111  15.54634599 -061.29922162
112  15.54637869 -061.29915393  15.54636912 -061.29908994
111  15.54635249 -061.29907202
112  15.54640953 -061.29909616  15.54643931 -061.29910862
111  15.54640953 -061.29909616
112  15.54640953 -061.29909616  15.54643250 -061.29905074
112  15.54644220 -061.29903077  15.54644219 -061.29903108
111  15.54644220 -061.29903077
112  15.54644220 -061.29903077  15.54644450 -061.29903281
112  15.54645750 -061.29916718  15.54648255 -061.29921977
111  15.54645750 -061.29916718
112  15.54645750 -061.29916718  15.54648387 -061.29922253
111  15.54652416 -061.29925058
112  15.54645537 -061.29925232  15.54640272 -061.29925179
111  15.54645537 -061.29925232
112  15.54645537 -061.29925232  15.54643094 -061.29925207
112  15.54639822 -061.29924107  15.54637771 -061.29923145
111  15.54639822 -061.29924107
114  15.54639822 -061.29924107  15.54637499 -061.29923270
110 1 0.00 70.0000 Road
111  15.54403422 -061.30912768
111  15.54369172 -061.31008747
111  15.54375533 -061.31021646
111  15.54371021 -061.31033778
111  15.54360812 -061.31031858
112  15.54342097 -061.31084992  15.54338842 -061.31092901
111  15.54346757 -061.31099274
111  15.54367396 -061.31118239
111  15.54364881 -061.31119698
112  15.54341283 -061.31098506  15.54336475 -061.31093131
112  15.54338114 -061.31086618  15.54338053 -061.31086490
113  15.54400120 -061.30911588
110 3 0.00 0.0000 Grass
111  15.54562941 -061.30054964
111  15.54562182 -061.30057247
112  15.54560544 -061.30059288  15.54559373 -061.30059608
111  15.54558041 -061.30058533
113  15.54559736 -061.30053684
110 3 0.00 0.0000 Grass
111  15.54577949 -061.29989068
111  15.54582033 -061.29978472
111  15.54588957 -061.29981328
113  15.54584962 -061.29992016
110 3 0.00 0.0000 Grass
111  15.54572282 -061.30004739
111  15.54577150 -061.29991648
111  15.54584459 -061.29994535
113  15.54579733 -061.30007673
110 3 0.00 0.0000 Grass
111  15.54564906 -061.30024578
111  15.54570209 -061.30009828
111  15.54577773 -061.30012898
113  15.54572285 -061.30027386
110 3 0.00 0.0000 Grass
111  15.54560876 -061.30035276
111  15.54562702 -061.30030358
111  15.54570344 -061.30033664
113  15.54568421 -061.30038655
110 3 0.00 0.0000 Grass
111  15.54556760 -061.30045472
111  15.54558851 -061.30040271
111  15.54566914 -061.30043880
113  15.54564843 -061.30049101
110 3 0.00 0.0000 Grass
111  15.54589654 -061.29979615
111  15.54575859 -061.29973932
111  15.54586734 -061.29944385
111  15.54589887 -061.29945676
111  15.54604699 -061.29910536
111  15.54615928 -061.29898302
111  15.54635249 -061.29907202
112  15.54637869 -061.29915393  15.54638826 -061.29921793
111  15.54634599 -061.29922162
113  15.54613076 -061.29914331
110 3 0.00 0.0000 Grass
112  15.54674047 -061.29801435  15.54675916 -061.29798453
111  15.54674047 -061.29801435
112  15.54674047 -061.29801435  15.54677244 -061.29802689
112  15.54680495 -061.29806041  15.54681884 -061.29807767
111  15.54680495 -061.29806041
112  15.54680495 -061.29806041  15.54682206 -061.29808168
112  15.54682986 -061.29812753  15.54683100 -061.29814992
111  15.54682986 -061.29812753
112  15.54682986 -061.29812753  15.54683234 -061.29818123
111  15.54680039 -061.29823256
111  15.54651400 -061.29877530
113  15.54631163 -061.29867440
110 3 0.00 0.0000 Grass
111  15.54519058 -061.30140503
111  15.54520364 -061.30137012
111  15.54526915 -061.30139920
113  15.54525582 -061.30143131
110 1 0.00 0.0000 Car Park
111  15.54603773 -061.29866108
112  15.54608807 -061.29870726  15.54608805 -061.29870793
111  15.54608807 -061.29870726
112  15.54608807 -061.29870726  15.54608357 -061.29871486
112  15.54602014 -061.29880480  15.54597936 -061.29885524
111  15.54602014 -061.29880480
112  15.54602014 -061.29880480  15.54594531 -061.29875862
112  15.54584397 -061.29846775  15.54585740 -061.29839170
111  15.54584397 -061.29846775
112  15.54584397 -061.29846775  15.54585237 -061.29828765
111  15.54567045 -061.29753563
111  15.54622069 -061.29734525
111  15.54645700 -061.29821477
111  15.54643153 -061.29824595
111  15.54638901 -061.29822036
111  15.54637062 -061.29824625
111  15.54639808 -061.29829503
111  15.54609249 -061.29866437
113  15.54604720 -061.29864517
130 Airport Boundary
111  15.54494189 -061.30838545
111  15.54428849 -061.30883051
111  15.54381886 -061.30998555
111  15.54385969 -061.31015510
111  15.54378823 -061.31045181
111  15.54366572 -061.31049420
111  15.54355341 -061.31088628
111  15.54376781 -061.31114060
111  15.54367593 -061.31133134
111  15.54335943 -061.31106642
111  15.54331860 -061.31086508
111  15.54388692 -061.30918376
111  15.54354661 -061.30901598
111  15.54400603 -061.30673767
111  15.54431160 -061.30521734
111  15.54486461 -061.30436076
111  15.54559260 -061.30232613
111  15.54545584 -061.30224333
111  15.54512533 -061.30201856
111  15.54470438 -061.30172887
111  15.54561896 -061.29885150
111  15.54580885 -061.29862579
111  15.54562650 -061.29751380
111  15.54625618 -061.29730678
111  15.54650407 -061.29783320
111  15.54668357 -061.29784207
111  15.54768259 -061.29432066
111  15.54804930 -061.29324282
111  15.54865790 -061.29300859
111  15.54955370 -061.29333154
111  15.54976227 -061.29273887
111  15.54972466 -061.29259336
111  15.54978962 -061.29244430
111  15.54995032 -061.29251173
111  15.54964089 -061.29335875
111  15.54987737 -061.29345043
113  15.55002553 -061.29374322
120 Linear Feature 40
111  15.54663270 -061.29899328 4
115  15.54664359 -061.29896294
120 Linear Feature 30
111  15.54654114 -061.29927519 3
115  15.54653504 -061.29925512
120 Linear Feature 29
111  15.54647981 -061.29928556 3
115  15.54647268 -061.29926335
120 Linear Feature 28
111  15.54641278 -061.29928408 3
115  15.54641991 -061.29925299
120 Linear Feature 27
111  15.54648975 -061.29948267 3
115  15.54649639 -061.29949803
120 Linear Feature 26
111  15.54642419 -061.29953131 3
115  15.54643845 -061.29954019
120 Linear Feature 25
111  15.54579182 -061.30139509 3
115  15.54580751 -061.30139065
120 Linear Feature 24
111  15.54572335 -061.30178001 3
115  15.54570766 -061.30180518
120 Linear Feature 23
111  15.54577470 -061.30181702 3
115  15.54574760 -061.30183775
120 Linear Feature 22
111  15.54607394 -061.30045557 3
115  15.54609962 -061.30047689
120 Linear Feature 21
111  15.54629007 -061.29999708 3
115  15.54631285 -061.29999194
120 Linear Feature 20
111  15.54629205 -061.30043505 3
115  15.54627621 -061.30045458
120 Linear Feature 19
111  15.54623263 -061.30038981 3
115  15.54622668 -061.30041654
120 Linear Feature 9
111  15.54666494 -061.30041303 3
115  15.54665606 -061.30039714
120 Linear Feature 8
111  15.54660859 -061.30044819 3
115  15.54660295 -061.30041939
120 Linear Feature 7
111  15.54653821 -061.30044649 3
115  15.54654614 -061.30041462
120 Linear Feature 6
111  15.54649561 -061.30041856 3
115  15.54651443 -061.30039902
120 Linear Feature 5
111  15.54645995 -061.30037452 3
115  15.54648570 -061.30036116
120 Linear Feature 4
111  15.54646462 -061.30077315 3
115  15.54643590 -061.30078652
120 Linear Feature 3
111  15.54648430 -061.30083949 3
115  15.54645541 -061.30084892
120 Linear Feature 2
111  15.54649668 -061.30092174 3
115  15.54646449 -061.30092431
120 Linear Feature 1
111  15.54648783 -061.30099646 3
115  15.54646490 -061.30099646
120 TL
112  15.54696554 -061.29918237  15.54709619 -061.29913094 1
112  15.54719664 -061.29958400  15.54710503 -061.29984119 1
112  15.54687656 -061.30045613  15.54682161 -061.30060189 1
116  15.54649277 -061.30064009  15.54632250 -061.30043469
120 TL
111  15.54621969 -061.30004623 1
112  15.54649277 -061.30064009  15.54660168 -061.30088291
111  15.54649277 -061.30064009
112  15.54649277 -061.30064009  15.54652759 -061.30071773 1
112  15.54657312 -061.30082481  15.54658947 -061.30086531
111  15.54657312 -061.30082481
112  15.54657312 -061.30082481  15.54664061 -061.30099199 1
112  15.54655287 -061.30142570  15.54641113 -061.30183267
111  15.54655287 -061.30142570
112  15.54655287 -061.30142570  15.54649444 -061.30159347 1
112  15.54637045 -061.30193088  15.54631353 -061.30208067
111  15.54637045 -061.30193088
112  15.54637045 -061.30193088  15.54633122 -061.30202785 1
116  15.54597520 -061.30200198  15.54573774 -061.30182143
120 TL
112  15.54648564 -061.30101519  15.54648380 -061.30098080 3
112  15.54635371 -061.30053311  15.54614800 -061.30015785
111  15.54635371 -061.30053311
112  15.54635371 -061.30053311  15.54630487 -061.30042767 3
112  15.54619743 -061.30038184  15.54614446 -061.30038041
111  15.54619743 -061.30038184
112  15.54619743 -061.30038184  15.54618910 -061.30038162 3
112  15.54617258 -061.30038428  15.54616435 -061.30038611
111  15.54617258 -061.30038428
112  15.54617258 -061.30038428  15.54613698 -061.30039219 3
112  15.54607162 -061.30047028  15.54604067 -061.30053998
111  15.54607162 -061.30047028
112  15.54607162 -061.30047028  15.54598743 -061.30071364 3
112  15.54578631 -061.30130392  15.54572342 -061.30149245
111  15.54578631 -061.30130392
112  15.54578631 -061.30130392  15.54577818 -061.30136271 3
112  15.54581807 -061.30146785  15.54585371 -061.30155108
111  15.54581807 -061.30146785
112  15.54581807 -061.30146785  15.54583676 -061.30151150 3
112  15.54590278 -061.30166351  15.54594148 -061.30175502
111  15.54590278 -061.30166351
112  15.54590278 -061.30166351  15.54602790 -061.30202281 3
116  15.54621054 -061.30179460  15.54621412 -061.30176859
120 TL
111  15.54702390 -061.29949431 3
112  15.54675392 -061.29935503  15.54645173 -061.29949196 3
112  15.54641032 -061.29955163  15.54638884 -061.29959143 3
111  15.54629220 -061.29986529 3
112  15.54630888 -061.30004881  15.54636485 -061.30018513
111  15.54630888 -061.30004881
112  15.54630888 -061.30004881  15.54631211 -061.30005669 3
112  15.54631956 -061.30007334  15.54632346 -061.30008182
111  15.54631956 -061.30007334
112  15.54631956 -061.30007334  15.54639089 -061.30022858 3
111  15.54644509 -061.30035091 3
116  15.54670969 -061.30036365  15.54686871 -061.30015295
120 Linear Feature 39
111  15.54692149 -061.29931845 3
115  15.54691518 -061.29934641
120 Linear Feature 38
111  15.54696505 -061.29933511 3
115  15.54695301 -061.29936247
120 Linear Feature 37
111  15.54700517 -061.29937675 3
115  15.54697422 -061.29939639
120 Linear Feature 36
111  15.54702122 -061.29942733 3
115  15.54699543 -061.29943804
120 Linear Feature 35
111  15.54702409 -061.29948028 3
116  15.54700345 -061.29948563  15.54700345 -061.29948444
120 Linear Feature 34
111  15.54714521 -061.29899755 3
115  15.54714026 -061.29898127
120 Linear Feature 33
111  15.54717575 -061.29897356 3
115  15.54716089 -061.29895728
120 Linear Feature 32
111  15.54721124 -061.29893501 3
115  15.54719556 -061.29891959
120 Linear Feature 31
111  15.54723766 -061.29889131 3
115  15.54722527 -061.29888189
120 TL
111  15.54725035 -061.29885844 3
112  15.54707352 -061.29903977  15.54692225 -061.29910722 3
111  15.54660353 -061.29925361 3
112  15.54643717 -061.29928666  15.54635101 -061.29927949
111  15.54643717 -061.29928666
112  15.54643717 -061.29928666  15.54641966 -061.29928520 3
112  15.54638452 -061.29927617  15.54636714 -061.29927001
111  15.54638452 -061.29927617
112  15.54638452 -061.29927617  15.54628162 -061.29923968 3
111  15.54617275 -061.29919656 3
115  15.54535988 -061.30147109
120 Linear Feature 18
111  15.54598116 -061.30181681 3
115  15.54599932 -061.30179882
120 Linear Feature 17
112  15.54602325 -061.30185450  15.54602491 -061.30185279 3
115  15.54603811 -061.30183137
120 Linear Feature 16
111  15.54607691 -061.30187335 3
115  15.54607938 -061.30184165
120 Linear Feature 15
111  15.54613881 -061.30185964 3
115  15.54613138 -061.30182966
120 Linear Feature 14
111  15.54618833 -061.30182623 3
115  15.54617513 -061.30180224
120 Linear Feature 13
111  15.54598281 -061.30221945 3
115  15.54596493 -061.30222659
120 Linear Feature 12
111  15.54599863 -061.30227871 3
115  15.54597318 -061.30228299
120 Linear Feature 11
111  15.54600207 -061.30233511 3
115  15.54597524 -061.30233654
120 Linear Feature 10
111  15.54599313 -061.30239080 3
115  15.54597180 -061.30238937
120 TL
111  15.54539722 -061.30172568 3
112  15.54553815 -061.30174374  15.54563470 -061.30171133
111  15.54553815 -061.30174374
112  15.54553815 -061.30174374  15.54558744 -061.30172719 3
112  15.54568535 -061.30175954  15.54573011 -061.30177964
111  15.54568535 -061.30175954
112  15.54568535 -061.30175954  15.54572826 -061.30177881 3
112  15.54578009 -061.30182057  15.54579674 -061.30183584
111  15.54578009 -061.30182057
112  15.54578009 -061.30182057  15.54581410 -061.30185176 3
111  15.54596233 -061.30217213 3
116  15.54598823 -061.30240932  15.54594589 -061.30252969
120 TL
111  15.54595658 -061.30306487 1
112  15.54610832 -061.30263760  15.54614449 -061.30254210
111  15.54610832 -061.30263760
112  15.54610832 -061.30263760  15.54615435 -061.30248928 1
112  15.54608169 -061.30223911  15.54598790 -061.30203585
111  15.54608169 -061.30223911
112  15.54608169 -061.30223911  15.54605133 -061.30216053 1
112  15.54597520 -061.30200198  15.54593867 -061.30192086
111  15.54597520 -061.30200198
112  15.54597520 -061.30200198  15.54585895 -061.30174382 1
115  15.54572697 -061.30146277
120 TL
111  15.54645399 -061.29940576 1
112  15.54696554 -061.29918237  15.54720886 -061.29907144
111  15.54696554 -061.29918237
112  15.54696554 -061.29918237  15.54714870 -061.29909887 1
112  15.54734768 -061.29898303  15.54737760 -061.29894985
111  15.54734768 -061.29898303
112  15.54734768 -061.29898303  15.54747403 -061.29890003 1
115  15.54768900 -061.29816554
120 Hold 1
111  15.54619743 -061.30038184 4
115  15.54630888 -061.30004881
120 Hold 2
111  15.54568535 -061.30175954 4
115  15.54581807 -061.30146785
120 Hold 3
111  15.54651065 -061.29947086 4
115  15.54643717 -061.29928666
20  15.54647676 -061.29956955 303.4200 0 2 {@L}A{@R}09-27
20  15.54616568 -061.30049558 303.4200 0 2 {@L}B{@R}09-27
20  15.54566774 -061.30186532 298.0300 0 2 {@L}C{@R}09-27
14  15.54547706 -061.30070361  82.02 0 Tower Viewpoint 
1300  15.54561995 -061.30138668 -109.94 misc turboprops|props|helos Ramp Start 3
1301 B none 
1300  15.54595914 -061.30036852 -109.94 misc turboprops|props|helos Ramp Start 2
1301 B none 
1300  15.54623900 -061.29964086 -109.94 misc turboprops|props|helos Ramp Start 1
1301 B none 
18  15.54535012 -061.30697223 1 BCN
19  15.54549068 -061.30616081 0 Windsock
19  15.54846180 -061.29361710 0 Windsock
54 11890 TWR
1200 
1201  15.54536398 -061.30225167 both 0 N_stop
1201  15.54537042 -061.30146739 both 1 N_stop
1201  15.54536539 -061.30184837 both 2 unnamed entity(split)
1201  15.54619041 -061.29920368 both 3 N_stop
1201  15.54642117 -061.29927498 both 4 N_stop
1201  15.54639934 -061.29905922 both 5 N_stop
1201  15.54685012 -061.29817951 both 6 N_stop
1201  15.54691380 -061.29795373 both 7 N_start
1201  15.54515143 -061.30235150 both 8 New Service Truck 3
99
