I
1050 Generated by WorldEditor 1.6.0r1

1     35 1 0 TFFR Pointe-à-Pitre Le Raizet
1302 city Pointe-à-Pitre Le Raizet
1302 country Guadeloupe
112  16.27480618 -061.52486634  16.27481324 -061.52500115
112  16.27466429 -061.52512202  16.27456782 -061.52516859
111  16.27466429 -061.52512202
111  16.27466557 -061.52528498
111  16.27456330 -061.52539577
111  16.27401944 -061.52577751
112  16.27401944 -061.52577751  16.27397639 -061.52580723
114  16.27368776 -061.52570068  16.27365999 -061.52559344
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  16.26053274 -061.52183028
111  16.26054962 -061.52194107
111  16.26064250 -061.52192516
111  16.26082951 -061.52294529
111  16.26038527 -061.52301628
111  16.26019386 -061.52200934
111  16.26027812 -061.52199471
111  16.26025939 -061.52188335
111  16.26018961 -061.52189254
111  16.26007226 -061.52125196
111  16.26050390 -061.52119050
113  16.26061983 -061.52181429
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  16.26017876 -061.51885153
111  16.26018801 -061.51890186
111  16.26022784 -061.51911876
111  16.26024381 -061.51920573
111  16.26028050 -061.51940551
111  16.26029231 -061.51946980
111  16.26013298 -061.51949783
111  16.26014064 -061.51953928
111  16.26017003 -061.51969837
111  16.26018551 -061.51978220
111  16.26021279 -061.51992989
111  16.26023144 -061.52003090
111  16.26026188 -061.52019572
111  16.26027629 -061.52027371
111  16.26012805 -061.52030621
111  16.25998103 -061.51952326
111  16.25968787 -061.51957437
111  16.25955811 -061.51885943
111  16.26006667 -061.51876213
113  16.26008679 -061.51886693
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  16.25987682 -061.51780246
111  16.25988747 -061.51786003
111  16.25998904 -061.51840904
111  16.25999926 -061.51846431
111  16.25990184 -061.51848784
111  16.25990645 -061.51851052
111  16.25992408 -061.51859719
111  16.25992904 -061.51862163
111  16.25963673 -061.51867797
111  16.25961256 -061.51855257
111  16.25945502 -061.51858159
113  16.25931853 -061.51790384
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  16.26069491 -061.52353629
111  16.26047207 -061.52370210
111  16.26008523 -061.52324497
112  16.26020943 -061.52315020  16.26025458 -061.52311297
111  16.26030066 -061.52303160
111  16.26036177 -061.52301979
111  16.26043801 -061.52317598
111  16.26055267 -061.52321601
111  16.26057598 -061.52327179
113  16.26064435 -061.52327785
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  16.27078178 -061.51738100
112  16.27078178 -061.51738100  16.27090910 -061.51767730
112  16.27096094 -061.51829350  16.27097177 -061.51865754
111  16.27096094 -061.51829350
111  16.27074358 -061.51833688
111  16.27066896 -061.51795873
111  16.27018838 -061.51805517
111  16.27015989 -061.51790152
111  16.27064087 -061.51780659
113  16.27056733 -061.51741976
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  16.27074324 -061.51966503
111  16.27075749 -061.51974329
111  16.27087093 -061.52036644
111  16.27088745 -061.52045715
111  16.27049284 -061.52053737
111  16.27050501 -061.52059692
111  16.27023106 -061.52065153
113  16.27005825 -061.51979438
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  16.27006597 -061.51715217
111  16.26998298 -061.51716733
111  16.26931602 -061.51728955
111  16.26921095 -061.51730832
111  16.26909772 -061.51671485
113  16.26995540 -061.51655686
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  16.27295519 -061.51526340
111  16.27382586 -061.51526783
111  16.27382589 -061.51531650
111  16.27382613 -061.51579866
111  16.27382586 -061.51583415
111  16.27406371 -061.51583857
111  16.27406795 -061.51607749
111  16.27383436 -061.51607749
111  16.27383466 -061.51611737
111  16.27383831 -061.51660403
111  16.27383860 -061.51664381
113  16.27298916 -061.51664824
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  16.27374016 -061.52010124
111  16.27374121 -061.52018094
111  16.27375434 -061.52118435
111  16.27375545 -061.52127817
111  16.27333116 -061.52128359
113  16.27331828 -061.52009962
110 2 0.00 0.0000 MarkngDot
112  16.26130743 -061.51592502  16.26131045 -061.51593920
112  16.26129180 -061.51594801  16.26128423 -061.51594959
112  16.26126962 -061.51593386  16.26126659 -061.51591968
114  16.26128471 -061.51590941  16.26129379 -061.51590784
110 14 0.00 0.0000 X-Out
111  16.26124166 -061.51314948
111  16.26123450 -061.51311880
111  16.26127916 -061.51307837
111  16.26122017 -061.51305743
111  16.26121300 -061.51302674
111  16.26128425 -061.51305479
111  16.26132831 -061.51300141
111  16.26133528 -061.51303217
111  16.26130231 -061.51307620
111  16.26134922 -061.51309368
111  16.26135619 -061.51312444
113  16.26129383 -061.51310067
110 2 0.00 0.0000 CncrtPadSo
111  16.26179018 -061.52224201
111  16.26101924 -061.52240623
111  16.26065987 -061.52054669
113  16.26143649 -061.52041072
110 1 0.00 0.0000 BenBldPavmntOrig.
111  16.26765020 -061.54624537
112  16.26765020 -061.54624537  16.26709967 -061.54616449
112  16.26759299 -061.54514169  16.26811350 -061.54476556
111  16.26759299 -061.54514169
111  16.26499816 -061.53171110
112  16.26487784 -061.53153708  16.26482815 -061.53149002
111  16.26487784 -061.53153708 102
111  16.26459935 -061.53126964
112  16.26459935 -061.53126964  16.26455870 -061.53124141 102
112  16.26428237 -061.53119336  16.26421009 -061.53120983
111  16.26428237 -061.53119336
111  16.26410092 -061.53123767
112  16.26410092 -061.53123767  16.26403542 -061.53125649
112  16.26377228 -061.53156486  16.26362640 -061.53159544
111  16.26377228 -061.53156486
111  16.26309742 -061.53171952
111  16.26310519 -061.53175189
111  16.26252722 -061.53188956
112  16.26252722 -061.53188956  16.26248205 -061.53190838
112  16.26240347 -061.53187334  16.26236281 -061.53188746
111  16.26240347 -061.53187334
111  16.26225959 -061.53192211
111  16.26222779 -061.53182839
111  16.26236845 -061.53177692
112  16.26236845 -061.53177692  16.26231876 -061.53174163
112  16.26230124 -061.53159155  16.26229672 -061.53154920
111  16.26230124 -061.53159155
111  16.26220576 -061.53162523
111  16.26216240 -061.53149662
111  16.26231352 -061.53144881
111  16.26224889 -061.53109683
111  16.26350254 -061.53085028
112  16.26350254 -061.53085028  16.26356127 -061.53084087
112  16.26365097 -061.53085941  16.26369614 -061.53087352
111  16.26365097 -061.53085941
112  16.26399504 -061.53096977  16.26405828 -061.53095330
111  16.26399504 -061.53096977
111  16.26421965 -061.53090887
112  16.26421965 -061.53090887  16.26424901 -061.53089240 102
112  16.26421680 -061.53077981  16.26418518 -061.53075392
111  16.26421680 -061.53077981 102
111  16.26382078 -061.53049808
112  16.26382078 -061.53049808  16.26377109 -061.53046985 102
112  16.26355466 -061.53047673  16.26347335 -061.53049084
111  16.26355466 -061.53047673
111  16.26249002 -061.53064826
111  16.26246834 -061.53052782
111  16.26265571 -061.53049428
112  16.26265571 -061.53049428  16.26270450 -061.53048299
112  16.26271206 -061.53042393  16.26270664 -061.53039005
111  16.26271206 -061.53042393
111  16.26270232 -061.53037104
111  16.26267518 -061.53026843
111  16.26241892 -061.53031206 20
111  16.26228603 -061.52960891
112  16.26228603 -061.52960891  16.26227797 -061.52956251 20
112  16.26224683 -061.52949522  16.26223207 -061.52947269
111  16.26224683 -061.52949522 20
111  16.26212021 -061.52933226
111  16.26181235 -061.52938872
111  16.26183585 -061.52968455
111  16.26172312 -061.52967118
111  16.26169763 -061.52941778
111  16.26128617 -061.52727006
111  16.26100842 -061.52708982
111  16.26068591 -061.52547486
112  16.26068591 -061.52547486  16.26035683 -061.52553903
112  16.26006051 -061.52496587  16.26000493 -061.52467928
111  16.26006051 -061.52496587
111  16.25978898 -061.52349830
112  16.25978898 -061.52349830  16.25976740 -061.52338029
112  16.25962701 -061.52338950  16.25954070 -061.52340074
111  16.25962701 -061.52338950
112  16.25929548 -061.52336445  16.25918963 -061.52332991
111  16.25929548 -061.52336445
112  16.25874266 -061.52308632  16.25859428 -061.52292474
111  16.25874266 -061.52308632
111  16.25802592 -061.52217828
112  16.25802592 -061.52217828  16.25796035 -061.52210510
111  16.25780004 -061.52207276
111  16.25743854 -061.52165145
112  16.25743854 -061.52165145  16.25749475 -061.52160267
112  16.25748449 -061.52147935  16.25744702 -061.52141592
111  16.25748449 -061.52147935
111  16.25729509 -061.52117456
111  16.25744269 -061.52093180
111  16.25774022 -061.52117161
112  16.25774022 -061.52117161  16.25782789 -061.52124186
112  16.25801902 -061.52128152  16.25812310 -061.52129168
111  16.25820694 -061.52127914
112  16.25820694 -061.52127914  16.25832160 -061.52126509
112  16.25858388 -061.52090397  16.25867830 -061.52086181
111  16.25858388 -061.52090397
111  16.25917498 -061.52069068
112  16.25927234 -061.52037053  16.25938700 -061.52028623
111  16.25927234 -061.52037053
111  16.25952524 -061.52021944
111  16.25853690 -061.51496224
112  16.25853690 -061.51496224  16.25850095 -061.51474098
112  16.25867038 -061.51426076  16.25878639 -061.51407354
111  16.25867038 -061.51426076
111  16.25907026 -061.51367558
111  16.25919543 -061.51377516
111  16.25923096 -061.51372444
111  16.25956265 -061.51399993
111  16.25951687 -061.51406168
111  16.25964630 -061.51414786
112  16.25964630 -061.51414786  16.25968225 -061.51417339
111  16.25971885 -061.51415878
111  16.25994958 -061.51411523
111  16.26021253 -061.51406559
111  16.26005067 -061.51321403
111  16.26016352 -061.51318923
111  16.26138225 -061.51292874
111  16.26106841 -061.51127807
111  16.26186818 -061.51113027
112  16.26186818 -061.51113027  16.26199286 -061.51111333
112  16.26215147 -061.51135027  16.26217586 -061.51141520
111  16.26215147 -061.51135027
111  16.26220711 -061.51153466
112  16.26220711 -061.51153466  16.26222066 -061.51158830
112  16.26215580 -061.51180228  16.26210973 -061.51187286
111  16.26215580 -061.51180228
111  16.26187089 -061.51222693
111  16.26211144 -061.51350285
112  16.26211144 -061.51350285  16.26217848 -061.51382279 102
112  16.26274295 -061.51377191  16.26285535 -061.51375239
111  16.26274295 -061.51377191 102
111  16.26329235 -061.51370150
112  16.26329235 -061.51370150  16.26393545 -061.51361797 102
112  16.26441394 -061.51442708  16.26449356 -061.51484177
111  16.26441394 -061.51442708 102
111  16.26515893 -061.51835587
112  16.26515893 -061.51835587  16.26521513 -061.51859005 102
112  16.26573942 -061.51871853  16.26606165 -061.51867194
111  16.26573942 -061.51871853 102
111  16.26708477 -061.51844853
112  16.26708477 -061.51844853  16.26723408 -061.51841651 102
112  16.26729885 -061.51817466  16.26727476 -061.51804055
111  16.26729885 -061.51817466
111  16.26719925 -061.51765354
112  16.26719925 -061.51765354  16.26714866 -061.51737837
112  16.26742320 -061.51725309  16.26758057 -061.51722382
111  16.26742320 -061.51725309
112  16.26792513 -061.51716544  16.26804877 -061.51715959
111  16.26792513 -061.51716544
112  16.26766518 -061.51690185  16.26764270 -061.51672036
111  16.26766518 -061.51690185
111  16.26754633 -061.51631642
112  16.26754633 -061.51631642  16.26751261 -061.51617005
112  16.26732029 -061.51580820  16.26726409 -061.51572623
111  16.26732029 -061.51580820
111  16.26686203 -061.51523672
111  16.26708162 -061.51528245
111  16.26719774 -061.51547420
111  16.26730726 -061.51554049
112  16.26730726 -061.51554049  16.26740842 -061.51558147
111  16.26754621 -061.51583992
112  16.26754621 -061.51583992  16.26760241 -061.51591602
112  16.26767857 -061.51628956  16.26770105 -061.51644178
111  16.26767857 -061.51628956
111  16.26778720 -061.51680513
112  16.26778720 -061.51680513  16.26782655 -061.51690466
112  16.26804634 -061.51699115  16.26823743 -061.51694432
111  16.26804634 -061.51699115
111  16.26860987 -061.51690943
112  16.26860987 -061.51690943  16.26874058 -061.51689173
112  16.26887282 -061.51713662  16.26889504 -061.51724691
111  16.26887282 -061.51713662
111  16.26893604 -061.51746836
112  16.26893604 -061.51746836  16.26894864 -061.51752499
111  16.26908130 -061.51749298
111  16.26894860 -061.51679439
112  16.26894860 -061.51679439  16.26892834 -061.51668900
112  16.26905787 -061.51662333  16.26914780 -061.51660672
111  16.26905787 -061.51662333
111  16.27028404 -061.51640902
111  16.27045488 -061.51730191
111  16.27020667 -061.51735260
111  16.27022221 -061.51742042
111  16.27086698 -061.51728938
112  16.27086698 -061.51728938  16.27095168 -061.51726749
112  16.27107531 -061.51740518  16.27109225 -061.51748165
111  16.27107531 -061.51740518
111  16.27111193 -061.51760152
111  16.27187803 -061.51747158
111  16.27196130 -061.51800515
111  16.27152464 -061.51807869
111  16.27156543 -061.51828031
111  16.27137749 -061.51832227
111  16.27133132 -061.51812533
111  16.27123700 -061.51815673
111  16.27127072 -061.51828356
112  16.27127072 -061.51828356  16.27129319 -061.51833040
112  16.27161164 -061.51869334  16.27167532 -061.51880652
111  16.27181254 -061.51917841
111  16.27257945 -061.51903613
112  16.27257945 -061.51903613  16.27262066 -061.51902442
112  16.27271489 -061.51889465  16.27269991 -061.51880489
111  16.27271489 -061.51889465
111  16.27276656 -061.51921821
112  16.27276656 -061.51921821  16.27272535 -061.51915967
112  16.27261691 -061.51917467  16.27257196 -061.51919029
111  16.27261691 -061.51917467
111  16.27266375 -061.51955452
111  16.27219857 -061.51963974
111  16.27212052 -061.51925078
111  16.27184875 -061.51929663
111  16.27197379 -061.52003652
111  16.27143413 -061.52012649
111  16.27141727 -061.52006188
111  16.27128195 -061.52008286
111  16.27166332 -061.52227215
112  16.27166332 -061.52227215  16.27168954 -061.52240484
111  16.27201059 -061.52252461
112  16.27149612 -061.52316189  16.27123062 -061.52353117
111  16.27116845 -061.52406493
112  16.27093143 -061.52398480  16.27080155 -061.52399656
111  16.27093143 -061.52398480
111  16.27096672 -061.52416480
111  16.27121537 -061.52413353
111  16.27123874 -061.52428258
111  16.27099640 -061.52432325
111  16.27116434 -061.52520535
111  16.27139123 -061.52515456
111  16.27143596 -061.52524353
111  16.27118397 -061.52530531
111  16.27123131 -061.52555495
111  16.27096913 -061.52561036
111  16.27100961 -061.52580494
111  16.27100268 -061.52566869
112  16.27125758 -061.52569063  16.27130247 -061.52566212
111  16.27125758 -061.52569063
111  16.27174313 -061.52523553
111  16.27170448 -061.52518584
111  16.27153252 -061.52535623
111  16.27147862 -061.52527740
111  16.27152632 -061.52523050
112  16.27152632 -061.52523050  16.27148160 -061.52517968
112  16.27136987 -061.52475499  16.27136173 -061.52469570
111  16.27136987 -061.52475499
111  16.27129666 -061.52474815
111  16.27128777 -061.52464726
111  16.27136250 -061.52464322
112  16.27136250 -061.52464322  16.27134375 -061.52456404
112  16.27134866 -061.52424251  16.27137147 -061.52416627
111  16.27134866 -061.52424251
111  16.27128277 -061.52424007
111  16.27128328 -061.52414483
111  16.27158381 -061.52416367
112  16.27158381 -061.52416367  16.27159076 -061.52396897
112  16.27183951 -061.52364559  16.27204780 -061.52353082
111  16.27183951 -061.52364559
111  16.27434761 -061.52328380
111  16.27453672 -061.52345686
111  16.27461881 -061.52372812
111  16.27454153 -061.52374084
111  16.27461619 -061.52388350
112  16.27466242 -061.52397127  16.27472097 -061.52396619
112  16.27475454 -061.52414616  16.27476918 -061.52424272
111  16.27475454 -061.52414616
111  16.27482313 -061.52486989
112  16.27482313 -061.52486989  16.27482801 -061.52495629
112  16.27468715 -061.52512866  16.27458469 -061.52517948
111  16.27468715 -061.52512866
111  16.27468871 -061.52530809
112  16.27487007 -061.52531145  16.27489360 -061.52526733
111  16.27487007 -061.52531145
111  16.27476457 -061.52553207
112  16.27476457 -061.52553207  16.27479045 -061.52549285
111  16.27469747 -061.52545049
112  16.27469747 -061.52545049  16.27448184 -061.52565631
112  16.27386521 -061.52605726  16.27359525 -061.52612490
111  16.27386521 -061.52605726
111  16.27385260 -061.52617979
111  16.27371587 -061.52622450
111  16.27378026 -061.52604945
112  16.27354258 -061.52609135  16.27344771 -061.52609135
111  16.27354258 -061.52609135
111  16.27350412 -061.52591750
112  16.27350412 -061.52591750  16.27365998 -061.52594927
111  16.27385823 -061.52586921
112  16.27360141 -061.52575129  16.27357092 -061.52562423
111  16.27360141 -061.52575129
111  16.27349730 -061.52530501
111  16.27335696 -061.52533628
111  16.27350412 -061.52591750
111  16.27354258 -061.52609135
111  16.27320564 -061.52613613
112  16.27320564 -061.52613613  16.27279229 -061.52613613
112  16.27179931 -061.52533649  16.27131820 -061.52464824
111  16.27179931 -061.52533649
111  16.27145866 -061.52565960
111  16.27209242 -061.52629378
111  16.27124572 -061.52645833
111  16.27127329 -061.52669316
111  16.27227290 -061.52650818
112  16.27252575 -061.52789125  16.27250508 -061.52802809
112  16.27223290 -061.52881496  16.27215217 -061.52891670
112  16.27158541 -061.52929819  16.27151222 -061.52933337
111  16.27117375 -061.52937334 20
111  16.27156285 -061.53171564
112  16.27156285 -061.53171564  16.27157911 -061.53179357 20
112  16.27182705 -061.53188435  16.27189535 -061.53187080
111  16.27182705 -061.53188435
111  16.27218543 -061.53181713
111  16.27232345 -061.53247300
111  16.27143943 -061.53266211 20
111  16.26655398 -061.53371303 20
111  16.26598521 -061.53383590
111  16.26597335 -061.53396578
111  16.26822117 -061.54608654
111  16.26832002 -061.54611486
111  16.26893212 -061.54932883
112  16.26893212 -061.54932883  16.26894049 -061.54937045
112  16.26904606 -061.54949636  16.26909191 -061.54952961
111  16.26904606 -061.54949636
112  16.26904606 -061.54949636  16.26973301 -061.54983220
112  16.26929263 -061.55066949  16.26891385 -061.55093481
111  16.26929263 -061.55066949
111  16.26932260 -061.55089584
113  16.26855880 -061.55101978
111  16.26584649 -061.53360251
111  16.26595230 -061.53368119 20
111  16.26652357 -061.53356149 20
111  16.27085413 -061.53265407
112  16.27085413 -061.53265407  16.27092243 -061.53263374 20
112  16.27103390 -061.53249919  16.27107293 -061.53244837
111  16.27103390 -061.53249919 20
111  16.27140306 -061.53198646
112  16.27140306 -061.53198646  16.27142582 -061.53193225 20
112  16.27142543 -061.53174175  16.27141242 -061.53167060
111  16.27142543 -061.53174175 20
111  16.27103390 -061.52938787
112  16.27046691 -061.52938492  16.27039928 -061.52937318
112  16.26925804 -061.52880749  16.26917891 -061.52868478
111  16.26909627 -061.52824500
112  16.26909627 -061.52824500  16.26907379 -061.52814548 102
112  16.26890804 -061.52810931  16.26881031 -061.52813859
111  16.26890804 -061.52810931 102
111  16.26554418 -061.52883872
112  16.26554418 -061.52883872  16.26516650 -061.52892303 102
112  16.26511461 -061.52927770  16.26511602 -061.52928455
111  16.26511461 -061.52927770
113  16.26505865 -061.52941067
111  16.26824493 -061.52772120
112  16.26824493 -061.52772120  16.26856321 -061.52764270 102
112  16.26862846 -061.52676428  16.26852066 -061.52611708
111  16.26862846 -061.52676428 102
111  16.26729933 -061.51976718
112  16.26729933 -061.51976718  16.26718878 -061.51925882 102
112  16.26642149 -061.51912363  16.26587122 -061.51921804
111  16.26642149 -061.51912363 102
111  16.26375096 -061.51963730
112  16.26375096 -061.51963730  16.26352615 -061.51969584 102
112  16.26336588 -061.52010929  16.26338094 -061.52017791
111  16.26336588 -061.52010929
111  16.26331314 -061.52025445
111  16.26477458 -061.52799700
111  16.26488475 -061.52807110
112  16.26488475 -061.52807110  16.26488609 -061.52807772 102
112  16.26541738 -061.52829716  16.26572088 -061.52823394
113  16.26541738 -061.52829716 102
111  16.26386869 -061.51452807
112  16.26386869 -061.51452807  16.26381132 -061.51423656 102
112  16.26336058 -061.51418716  16.26311704 -061.51422253
111  16.26336058 -061.51418716 102
111  16.26286138 -061.51426556
112  16.26286138 -061.51426556  16.26258037 -061.51431922 102
112  16.26238899 -061.51494622  16.26246195 -061.51533164
111  16.26238899 -061.51494622
111  16.26284884 -061.51737793
111  16.26278353 -061.51739866
111  16.26305163 -061.51882553
111  16.26313716 -061.51890993
112  16.26313716 -061.51890993  16.26314343 -061.51895078 102
112  16.26365319 -061.51911184  16.26387516 -061.51908120
111  16.26365319 -061.51911184 102
111  16.26432102 -061.51901229
112  16.26432102 -061.51901229  16.26439411 -061.51899905 102
112  16.26464712 -061.51853047  16.26458458 -061.51817458
111  16.26464712 -061.51853047 102
111  16.26429193 -061.51670421 102
113  16.26386869 -061.51452807
111  16.26146049 -061.51333888
112  16.26146049 -061.51333888  16.26141700 -061.51323317
112  16.26113140 -061.51323920  16.26100848 -061.51327335
111  16.26113140 -061.51323920
111  16.26058532 -061.51335472
112  16.26058532 -061.51335472  16.26043399 -061.51338766
112  16.26034581 -061.51368354  16.26037969 -061.51385294
111  16.26034581 -061.51368354 102
111  16.26079111 -061.51598037
111  16.26111304 -061.51592988
111  16.26108440 -061.51577321
111  16.26141435 -061.51571996
111  16.26147804 -061.51608485
111  16.26115056 -061.51614004
111  16.26112213 -061.51599077
111  16.26080285 -061.51604378 102
111  16.26106910 -061.51740861
112  16.26106910 -061.51740861  16.26109642 -061.51753464
112  16.26119408 -061.51777035  16.26122141 -061.51790044
111  16.26119408 -061.51777035
111  16.26154093 -061.51936840
112  16.26154093 -061.51936840  16.26156045 -061.51944564
112  16.26164552 -061.51955702  16.26167674 -061.51964240
111  16.26164552 -061.51955702
112  16.26190152 -061.52031150  16.26190465 -061.52032126 102
112  16.26238584 -061.52066684  16.26267314 -061.52060190
111  16.26238584 -061.52066684 102
111  16.26250407 -061.52063996
112  16.26250407 -061.52063996  16.26275071 -061.52057785 102
112  16.26276827 -061.52018442  16.26275743 -061.52013360
111  16.26276827 -061.52018442
111  16.26278192 -061.52007410
111  16.26229256 -061.51749975
113  16.26225300 -061.51750106
111  16.26268579 -061.52333917
112  16.26268579 -061.52333917  16.26273974 -061.52362015 102
112  16.26330026 -061.52299362  16.26325530 -061.52273138
111  16.26330026 -061.52299362 102
111  16.26299612 -061.52137929
112  16.26299612 -061.52137929  16.26290399 -061.52092505 102
112  16.26230461 -061.52158047  16.26237530 -061.52202535
111  16.26230461 -061.52158047 102
113  16.26250704 -061.52267132 102
111  16.26475599 -061.53063359 102
111  16.26478178 -061.53061289
111  16.26386814 -061.52566661
111  16.26349051 -061.52422894
112  16.26349051 -061.52422894  16.26344105 -061.52404162 102
112  16.26311737 -061.52387771  16.26293305 -061.52384025 102
112  16.26266445 -061.52413588  16.26269592 -061.52428574
111  16.26266445 -061.52413588
111  16.26288809 -061.52531070
111  16.26262811 -061.52566741 102
111  16.26332732 -061.52934078
112  16.26332732 -061.52934078  16.26333861 -061.52939019 102
112  16.26340417 -061.52950831  16.26343805 -061.52955301
111  16.26340417 -061.52950831 102
113  16.26387570 -061.53016356 102
111  16.26285348 -061.52781634
112  16.26285348 -061.52781634  16.26284239 -061.52775546 102
112  16.26275787 -061.52772759  16.26272021 -061.52773647
111  16.26275787 -061.52772759 102
111  16.26257094 -061.52785719
112  16.26257094 -061.52785719  16.26254978 -061.52787643 102
112  16.26254479 -061.52796722  16.26255608 -061.52802368
111  16.26254479 -061.52796722
111  16.26297184 -061.53021884
111  16.26284234 -061.53024170
111  16.26267518 -061.53026843
111  16.26270232 -061.53037104
111  16.26286152 -061.53034142
111  16.26287324 -061.53040238
112  16.26287324 -061.53040238  16.26287952 -061.53042689
112  16.26293045 -061.53045346  16.26295868 -061.53044693
111  16.26293045 -061.53045346
111  16.26329672 -061.53040217
112  16.26329672 -061.53040217  16.26339836 -061.53038806
112  16.26346132 -061.52992558  16.26339356 -061.52980794
111  16.26346132 -061.52992558 102
111  16.26323888 -061.52959110
112  16.26323888 -061.52959110  16.26320952 -061.52954875 102
112  16.26314805 -061.52936259  16.26313450 -061.52930848
113  16.26314805 -061.52936259 102
112  16.26256559 -061.52749094  16.26244616 -061.52755798 106
111  16.26249580 -061.52768882 106
113  16.26275322 -061.52753717 106
111  16.26250410 -061.52596399 106
111  16.26224025 -061.52601427
111  16.26173493 -061.52611087
112  16.26173493 -061.52611087  16.26166426 -061.52612713
112  16.26173516 -061.52620218  16.26184550 -061.52618331
111  16.26173516 -061.52620218
111  16.26219246 -061.52611163
111  16.26238791 -061.52714554
112  16.26238791 -061.52714554  16.26243085 -061.52737728 102
112  16.26270951 -061.52705086  16.26267438 -061.52686384
113  16.26270951 -061.52705086 102
111  16.26072337 -061.51699553
112  16.26072337 -061.51699553  16.26070159 -061.51686646
112  16.26051888 -061.51683931  16.26043446 -061.51685065
111  16.26051888 -061.51683931
111  16.26047612 -061.51684540
111  16.25978182 -061.51696167
111  16.25982323 -061.51717827
111  16.26002740 -061.51714111
111  16.26013675 -061.51772438
111  16.26062714 -061.51763269
113  16.26083807 -061.51759326
111  16.25936723 -061.51573246
111  16.25936455 -061.51552395
112  16.25936455 -061.51552395  16.25936611 -061.51543491
112  16.25945791 -061.51537357  16.25952615 -061.51536008
111  16.25945791 -061.51537357
111  16.25980639 -061.51530315
112  16.25980639 -061.51530315  16.25984403 -061.51529580
112  16.25985960 -061.51521940  16.25984784 -061.51516548
111  16.25985960 -061.51521940
111  16.25970284 -061.51439682
